"0",""
"0","a <- ggplot(df, aes(x = Pair, y = shannon)) +    ## Shannon Diversity for Diet"
"0","geom_boxplot(outlier.shape = NA) + "
"0","  geom_jitter(width = 0.05) + "
"0","  labs(y= ""Shannon index"", x= """", title = ""Twin-pair diversity"") + theme_bw() + theme(text = element_text(size = 13), axis.text = element_text(size = 10), axis.title = element_text(size = 12)) + geom_signif(comparisons = list(c(""Twin1"", ""Twin2""), c(""Twin1"", ""Twin9""), c(""Twin3"", ""Twin4"")), map_signif_level = FALSE, na.rm = TRUE)"
"0",""
"0",""
"0","## anosim"
"0","df <- as.data.frame(colData(tse))"
"0","library(vegan)"
"0","df <- as.data.frame(colData(tse))"
"0","s <- anosim(df$shannon, df$Pair, permutations = 999)"
"0","summary(s)"
"1","
Call:
"
"1","anosim(x = df$shannon, grouping = df$Pair, permutations = 999)"
"1"," "
"1","
"
"1","Dissimilarity:"
"1"," "
"1","bray"
"1"," "
"1","

"
"1","ANOSIM statistic R: "
"1","0.1617"
"1"," "
"1","
"
"1","      Significance:"
"1"," "
"1","0.1"
"1"," "
"1","

"
"1","Permutation: free
Number of permutations: 999
"
"1","
"
"1","Upper quantiles of permutations (null model):
"
"1","  90% "
"1","  95% "
"1","97.5% "
"1","  99% "
"1","
"
"1","0.161 "
"1","0.218 "
"1","0.253 "
"1","0.294 "
"1","
"
"1","
"
"1","Dissimilarity ranks between and within classes:
"
"1","       "
"1","  0%"
"1","   25%"
"1","   50%"
"1","    75%"
"1"," 100%"
"1","   N"
"1","
Between"
"1","   1"
"1","  83.5"
"1"," 165.5"
"1"," 245.25"
"1","  325"
"1"," 312"
"1","
Twin1  "
"1","  46"
"1","  46.0"
"1","  46.0"
"1","  46.00"
"1","   46"
"1","   1"
"1","
Twin10 "
"1"," 135"
"1"," 135.0"
"1"," 135.0"
"1"," 135.00"
"1","  135"
"1","   1"
"1","
Twin11 "
"1"," 292"
"1"," 292.0"
"1"," 292.0"
"1"," 292.00"
"1","  292"
"1","   1"
"1","
Twin12 "
"1"," 159"
"1"," 159.0"
"1"," 159.0"
"1"," 159.00"
"1","  159"
"1","   1"
"1","
Twin13 "
"1"," 129"
"1"," 129.0"
"1"," 129.0"
"1"," 129.00"
"1","  129"
"1","   1"
"1","
Twin2  "
"1"," 192"
"1"," 192.0"
"1"," 192.0"
"1"," 192.00"
"1","  192"
"1","   1"
"1","
Twin3  "
"1","  34"
"1","  34.0"
"1","  34.0"
"1","  34.00"
"1","   34"
"1","   1"
"1","
Twin4  "
"1"," 304"
"1"," 304.0"
"1"," 304.0"
"1"," 304.00"
"1","  304"
"1","   1"
"1","
Twin5  "
"1"," 101"
"1"," 101.0"
"1"," 101.0"
"1"," 101.00"
"1","  101"
"1","   1"
"1","
Twin6  "
"1","  42"
"1","  42.0"
"1","  42.0"
"1","  42.00"
"1","   42"
"1","   1"
"1","
Twin7  "
"1","  83"
"1","  83.0"
"1","  83.0"
"1","  83.00"
"1","   83"
"1","   1"
"1","
Twin8  "
"1","  69"
"1","  69.0"
"1","  69.0"
"1","  69.00"
"1","   69"
"1","   1"
"1","
Twin9  "
"1"," 205"
"1"," 205.0"
"1"," 205.0"
"1"," 205.00"
"1","  205"
"1","   1"
"1","
"
"1","
"
"0","plot(s)"
